Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
2.367,20.1,20.2,20.2,19.6,19.9,19.8,19.7,20.7,20.3,50.2,19.6,19.6,19.5,18.7,18.5,18.6,18.6,18.4,18.3,18.4,17.4,17.0,18.0,19.0,0.7921100441214987,-2.063563619970653
2.536,20.1,20.2,20.2,19.6,19.9,19.8,19.7,20.7,20.4,50.2,19.5,19.6,19.6,18.7,18.5,18.5,18.6,18.4,18.3,18.6,17.4,17.0,18.0,19.0,0.7921100441214987,-2.063563619970653
2.704,20.1,20.2,20.2,19.6,19.9,19.9,19.7,20.7,20.4,50.2,19.6,19.6,19.6,18.7,18.5,18.5,18.6,18.4,18.3,18.6,17.4,17.0,18.0,19.0,0.7921100441214987,-2.063563619970653
2.872,20.1,20.2,20.2,19.6,20.0,19.9,19.7,20.7,20.5,50.2,19.6,19.6,19.6,18.7,18.5,18.6,18.7,18.4,18.4,18.6,17.4,17.0,18.0,19.0,0.9898780171294708,-2.063563619970653
3.04,20.1,20.2,20.2,19.6,20.0,19.9,19.7,20.7,20.5,50.2,19.6,19.7,19.6,18.7,18.6,18.6,18.6,18.4,18.4,18.6,17.3,17.0,18.0,19.0,0.39605502206074933,-1.977685112137934
3.208,20.1,20.2,20.2,19.6,20.0,20.0,19.7,20.8,20.6,50.2,19.6,19.7,19.6,18.7,18.5,18.6,18.6,18.4,18.3,18.6,17.3,18.0,18.0,19.0,0.5938229950687214,-1.977685112137934
3.376,20.1,20.2,20.2,19.6,20.0,20.0,19.7,20.8,20.6,50.3,19.6,19.6,19.6,18.7,18.6,18.6,18.7,18.4,18.4,18.6,17.2,18.0,18.0,19.0,0.5938229950687214,-1.977685112137934
3.544,20.1,20.3,20.2,19.6,20.0,20.0,19.7,20.8,20.7,50.2,19.6,19.7,19.6,18.7,18.5,18.6,18.6,18.4,18.3,18.6,17.2,18.0,18.0,19.0,0.9898780171294708,-2.063563619970653
3.712,20.1,20.3,20.2,19.6,20.0,20.0,19.7,20.8,20.7,50.2,19.6,19.7,19.6,18.7,18.5,18.6,18.6,18.4,18.3,18.7,17.3,18.0,18.0,19.0,0.9898780171294708,-2.063563619970653
3.88,20.1,20.3,20.2,19.6,20.0,20.1,19.7,20.8,20.8,50.2,19.6,19.7,19.6,18.7,18.6,18.7,18.7,18.4,18.3,18.7,17.2,18.0,19.0,19.0,1.188165066182248,-2.063563619970653
4.05,20.2,20.3,20.2,19.6,20.0,20.1,19.7,20.9,20.8,50.2,19.6,19.7,19.6,18.7,18.6,18.6,18.7,18.5,18.4,18.7,17.2,18.0,19.0,19.0,1.188165066182248,-2.063563619970653
4.218,20.2,20.3,20.2,19.6,20.0,20.2,19.7,20.9,20.9,50.2,19.6,19.7,19.6,18.7,18.7,18.7,18.7,18.4,18.4,18.8,17.3,18.0,18.0,19.0,1.188165066182248,-1.977685112137934
4.386,20.1,20.3,20.2,19.6,20.1,20.2,19.7,20.9,20.9,50.2,19.6,19.7,19.6,18.7,18.6,18.7,18.7,18.4,18.3,18.7,17.3,18.0,18.0,19.0,1.188165066182248,-1.977685112137934
4.554,20.2,20.3,20.3,19.6,20.1,20.2,19.7,20.9,21.0,50.2,19.6,19.7,19.6,18.7,18.6,18.7,18.7,18.5,18.4,18.8,17.2,18.0,18.0,19.0,0.5938229950687214,-2.063563619970653
4.724,20.1,20.3,20.2,19.6,20.1,20.3,19.7,20.9,21.0,50.3,19.6,19.7,19.6,18.7,18.5,18.7,18.7,18.5,18.4,18.8,17.2,18.0,19.0,19.0,1.188165066182248,-1.977685112137934
4.891,20.2,20.3,20.2,19.6,20.1,20.3,19.7,21.0,21.1,50.3,19.6,19.7,19.6,18.7,18.5,18.6,18.7,18.5,18.4,18.8,17.2,18.0,19.0,19.0,1.188165066182248,-1.977685112137934
5.06,20.1,20.3,20.2,19.6,20.1,20.3,19.7,21.0,21.1,50.3,19.6,19.7,19.6,18.7,18.6,18.6,18.6,18.4,18.4,18.8,17.2,18.0,19.0,19.0,1.188165066182248,-1.977685112137934
5.229,20.2,20.3,20.3,19.6,20.1,20.3,19.7,21.0,21.2,50.3,19.6,19.7,19.6,18.7,18.6,18.7,18.7,18.5,18.4,18.8,17.2,18.0,19.0,19.0,1.188165066182248,-1.977685112137934
5.397,20.1,20.3,20.3,19.6,20.1,20.4,19.7,21.0,21.2,50.3,19.6,19.7,19.6,18.7,18.6,18.7,18.7,18.5,18.4,18.8,17.2,18.0,19.0,19.0,1.188165066182248,-1.8915812013975097
5.565,20.2,20.4,20.3,19.6,20.2,20.4,19.7,21.0,21.2,50.3,19.6,19.7,19.6,18.8,18.7,18.6,18.7,18.5,18.4,18.9,17.4,18.0,19.0,19.0,1.188165066182248,-1.8915812013975097
5.734,20.1,20.4,20.3,19.6,20.2,20.4,19.7,21.1,21.3,50.3,19.6,19.7,19.6,18.7,18.7,18.7,18.7,18.6,18.5,18.9,17.4,18.0,19.0,19.0,1.188165066182248,-1.977685112137934
5.903,20.2,20.4,20.3,19.6,20.2,20.5,19.7,21.1,21.3,50.3,19.6,19.7,19.6,18.7,18.6,18.7,18.7,18.5,18.4,18.9,17.3,18.0,19.0,19.0,1.188165066182248,-1.977685112137934
6.071,20.2,20.4,20.3,19.6,20.2,20.5,19.7,21.1,21.4,50.3,19.6,19.7,19.6,18.8,18.7,18.6,18.7,18.5,18.4,19.0,17.3,18.0,19.0,19.0,1.38593303919022,-1.8915812013975097
6.239,20.2,20.4,20.3,19.6,20.2,20.5,19.7,21.1,21.4,50.3,19.6,19.7,19.6,18.7,18.7,18.7,18.7,18.5,18.5,18.9,17.3,18.0,19.0,19.0,1.38593303919022,-1.8057026935647267
6.409,20.2,20.4,20.3,19.6,20.2,20.6,19.7,21.2,21.5,50.3,19.6,19.7,19.6,18.8,18.7,18.7,18.7,18.5,18.4,18.9,17.2,18.0,19.0,19.0,1.38593303919022,-1.8057026935647267
6.577,20.2,20.4,20.3,19.6,20.3,20.6,19.7,21.2,21.5,50.3,19.6,19.7,19.6,18.7,18.7,18.8,18.8,18.5,18.4,19.0,17.3,18.0,19.0,19.0,1.188165066182248,-1.8057026935647267
6.745,20.2,20.4,20.3,19.6,20.3,20.6,19.7,21.2,21.5,50.3,19.6,19.7,19.6,18.7,18.7,18.7,18.8,18.6,18.5,18.9,17.2,18.0,19.0,19.0,1.188165066182248,-1.8057026935647267
6.915,20.2,20.5,20.3,19.7,20.3,20.7,19.7,21.2,21.6,50.3,19.6,19.7,19.6,18.8,18.7,18.7,18.8,18.6,18.5,19.0,17.2,18.0,19.0,19.0,1.38593303919022,-1.8057026935647267
7.083,20.2,20.5,20.3,19.6,20.3,20.7,19.7,21.2,21.6,50.3,19.6,19.7,19.6,18.8,18.7,18.8,18.8,18.6,18.4,18.9,17.2,18.0,19.0,19.0,1.38593303919022,-1.8057026935647267
7.251,20.2,20.5,20.4,19.7,20.3,20.7,19.7,21.3,21.7,50.3,19.6,19.7,19.6,18.7,18.7,18.8,18.8,18.5,18.4,19.1,17.3,18.0,19.0,19.0,1.38593303919022,-1.8057026935647267
7.421,20.2,20.5,20.4,19.7,20.3,20.8,19.7,21.3,21.7,50.3,19.6,19.7,19.6,18.7,18.7,18.8,18.8,18.7,18.5,19.0,17.3,18.0,19.0,19.0,1.38593303919022,-1.8057026935647267
7.588,20.2,20.5,20.4,19.7,20.3,20.8,19.7,21.3,21.8,50.3,19.6,19.7,19.6,18.8,18.7,18.7,18.7,18.7,18.5,19.0,17.3,18.0,19.0,19.0,1.38593303919022,-1.8057026935647267
7.757,20.2,20.5,20.4,19.7,20.3,20.8,19.7,21.3,21.8,50.3,19.6,19.7,19.6,18.8,18.7,18.8,18.8,18.6,18.5,19.0,17.3,18.0,19.0,19.0,2.3763301323643486,-1.8057026935647267
7.926,20.2,20.5,20.4,19.7,20.3,20.8,19.7,21.4,21.8,50.3,19.6,19.7,19.6,18.7,18.7,18.7,18.7,18.5,18.4,19.1,17.4,18.0,19.0,19.0,1.7819880612509695,-2.3214245463766434
8.094,20.2,20.5,20.4,19.7,20.4,20.9,19.7,21.4,21.9,50.3,19.6,19.7,19.6,18.8,18.8,18.7,18.7,18.5,18.4,19.1,17.3,18.0,19.0,19.0,1.7819880612509695,-2.9234757128366886
8.264,20.2,20.6,20.4,19.7,20.4,20.9,19.7,21.4,21.9,50.3,19.6,19.7,19.6,18.8,18.7,18.8,18.8,18.7,18.5,19.1,17.3,18.0,19.0,19.0,1.7819880612509695,-2.9234757128366886
8.432,20.2,20.6,20.4,19.7,20.4,20.9,19.7,21.4,21.9,50.3,19.6,19.7,19.6,18.7,18.7,18.7,18.8,18.6,18.5,19.1,17.4,18.0,19.0,19.0,2.3763301323643486,-2.9234757128366886
8.601,20.2,20.6,20.4,19.7,20.4,20.9,19.7,21.5,22.0,50.3,19.6,19.7,19.6,18.8,18.8,18.7,18.7,18.7,18.5,19.1,17.4,18.0,19.0,19.0,2.3763301323643486,-2.9234757128366886
8.769,20.2,20.6,20.4,19.7,20.4,21.0,19.7,21.5,22.0,50.3,19.6,19.7,19.6,18.8,18.8,18.8,18.8,18.7,18.5,19.1,17.4,18.0,19.0,19.0,2.3763301323643486,-4.12712723994137
8.938,20.2,20.6,20.4,19.7,20.4,21.0,19.7,21.5,22.1,50.3,19.6,19.7,19.6,18.8,18.7,18.7,18.8,18.7,18.5,19.2,17.5,18.0,19.0,19.0,2.3763301323643486,-4.12712723994137
9.107,20.2,20.6,20.4,19.6,20.4,21.0,19.8,21.5,22.1,50.3,19.6,19.7,19.6,18.8,18.8,18.7,18.8,18.6,18.5,19.2,17.4,18.0,19.0,19.0,2.3763301323643486,-4.12712723994137
9.275,20.2,20.6,20.4,19.7,20.4,21.1,19.8,21.5,22.1,50.3,19.6,19.7,19.6,18.8,18.8,18.8,18.8,18.7,18.5,19.2,17.4,18.0,19.0,19.0,2.5740981053724683,-4.12712723994137
9.445,20.2,20.6,20.4,19.7,20.5,21.1,19.8,21.6,22.1,50.3,19.6,19.7,19.7,18.8,18.8,18.8,18.8,18.7,18.5,19.3,17.5,18.0,19.0,19.0,1.5842200882428499,-4.12712723994137
9.613,20.2,20.6,20.4,19.7,20.5,21.1,19.8,21.6,22.2,50.3,19.6,19.7,19.6,18.8,18.7,18.9,18.8,18.7,18.5,19.2,17.5,18.0,19.0,19.0,1.38593303919022,-3.095458131409896
9.781,20.2,20.7,20.5,19.7,20.5,21.2,19.8,21.6,22.2,50.3,19.6,19.7,19.6,18.8,18.8,18.8,18.8,18.7,18.5,19.2,17.4,18.0,19.0,19.0,1.188165066182248,-2.7514932942634815
9.949,20.2,20.7,20.5,19.7,20.5,21.2,19.8,21.6,22.3,50.3,19.6,19.7,19.7,18.7,18.7,18.8,18.8,18.7,18.5,19.3,17.6,18.0,19.0,19.0,0.7921100441214987,-2.5795108756902745
10.118,20.2,20.7,20.5,19.7,20.5,21.2,19.8,21.7,22.3,50.3,19.6,19.7,19.7,18.8,18.8,18.8,18.7,18.7,18.5,19.3,17.6,18.0,19.0,19.0,0.7921100441214987,-2.5795108756902745
10.288,20.2,20.7,20.5,19.7,20.5,21.2,19.8,21.7,22.3,50.3,19.6,19.7,19.7,18.8,18.8,18.7,18.7,18.8,18.6,19.3,17.5,18.0,19.0,19.0,0.9898780171294708,-2.6653893835230575
10.456,20.3,20.7,20.5,19.7,20.5,21.2,19.8,21.7,22.4,50.3,19.6,19.8,19.7,18.8,18.7,18.8,18.8,18.7,18.5,19.3,17.5,18.0,19.0,19.0,0.9898780171294708,-2.6653893835230575
10.626,20.2,20.7,20.5,19.7,20.5,21.3,19.8,21.7,22.4,50.3,19.6,19.8,19.7,18.9,18.9,18.8,18.7,18.7,18.5,19.3,17.5,18.0,19.0,19.0,0.9898780171294708,-4.0412487321086505
10.794,20.2,20.7,20.5,19.7,20.6,21.3,19.8,21.8,22.4,50.3,19.6,19.8,19.7,18.8,18.8,18.7,18.7,18.7,18.5,19.3,17.6,18.0,19.0,19.0,0.9898780171294708,-4.12712723994137
10.962,20.3,20.7,20.5,19.7,20.6,21.3,19.8,21.8,22.4,50.3,19.6,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.6,19.3,17.5,18.0,19.0,19.0,0.9898780171294708,-4.12712723994137
11.132,20.3,20.8,20.5,19.7,20.6,21.3,19.8,21.8,22.5,50.3,19.6,19.8,19.7,18.8,18.8,18.8,18.7,18.8,18.6,19.3,17.5,18.0,19.0,19.0,0.5938229950687214,-4.12712723994137
11.3,20.3,20.8,20.5,19.7,20.6,21.4,19.8,21.8,22.5,50.3,19.6,19.8,19.7,18.9,18.8,18.8,18.8,18.7,18.5,19.4,17.6,18.0,19.0,19.0,0.5938229950687214,-4.0412487321086505
11.468,20.3,20.8,20.5,19.7,20.6,21.4,19.8,21.8,22.5,50.3,19.7,19.8,19.7,18.9,18.8,18.8,18.8,18.8,18.7,19.4,17.6,18.0,19.0,19.0,0.7921100441214987,-4.0412487321086505
11.638,20.3,20.8,20.5,19.7,20.6,21.4,19.8,21.8,22.6,50.3,19.6,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.6,19.4,17.5,18.0,19.0,19.0,0.7921100441214987,-4.0412487321086505
11.806,20.3,20.8,20.6,19.7,20.6,21.5,19.8,21.9,22.6,50.3,19.6,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.6,19.4,17.6,18.0,19.0,19.0,0.7921100441214987,-4.0412487321086505
11.975,20.3,20.8,20.6,19.7,20.6,21.5,19.8,21.9,22.6,50.3,19.6,19.8,19.7,18.9,18.8,18.8,18.8,18.8,18.5,19.5,17.5,18.0,19.0,19.0,0.7921100441214987,-4.0412487321086505
12.144,20.3,20.8,20.6,19.7,20.6,21.5,19.8,21.9,22.7,50.3,19.6,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.7,19.4,17.5,18.0,19.0,19.0,0.7921100441214987,-4.0412487321086505
12.312,20.3,20.9,20.6,19.7,20.6,21.5,19.8,21.9,22.7,50.3,19.6,19.8,19.7,18.9,18.9,18.9,18.8,18.8,18.6,19.6,17.6,18.0,19.0,19.0,0.7921100441214987,-3.9551448213681626
12.481,20.3,20.9,20.6,19.7,20.7,21.5,19.8,22.0,22.7,50.4,19.6,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.7,19.5,17.6,18.0,19.0,19.0,0.7921100441214987,-3.9551448213681626
12.65,20.3,20.9,20.6,19.7,20.7,21.6,19.8,22.0,22.7,50.4,19.6,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.7,19.5,17.5,18.0,19.0,19.0,0.9898780171294708,-3.9551448213681626
12.818,20.3,20.9,20.6,19.7,20.6,21.6,19.8,22.0,22.7,50.4,19.6,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.6,19.5,17.4,18.0,19.0,19.0,0.9898780171294708,-3.9551448213681626
12.987,20.3,20.9,20.6,19.7,20.7,21.6,19.8,22.0,22.8,50.4,19.6,19.8,19.7,18.9,18.8,18.9,18.8,18.8,18.6,19.5,17.5,18.0,19.0,19.0,0.7921100441214987,-3.9551448213681626
13.155,20.3,20.9,20.6,19.7,20.7,21.6,19.8,22.1,22.8,50.4,19.7,19.8,19.7,18.8,18.8,18.8,18.8,18.9,18.7,19.5,17.5,18.0,19.0,19.0,0.7921100441214987,-3.9551448213681626
13.325,20.3,20.9,20.6,19.7,20.7,21.7,19.8,22.1,22.8,50.4,19.7,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.7,19.6,17.4,18.0,19.0,19.0,0.7921100441214987,-3.869266313535444
13.493,20.3,20.9,20.6,19.7,20.7,21.7,19.8,22.1,22.8,50.4,19.7,19.8,19.7,18.9,18.9,18.9,18.8,18.8,18.6,19.6,17.5,18.0,19.0,19.0,0.7921100441214987,-3.869266313535444
13.662,20.3,20.9,20.6,19.7,20.7,21.7,19.9,22.1,22.9,50.4,19.7,19.8,19.7,19.0,19.0,18.8,18.8,18.8,18.6,19.6,17.5,18.0,19.0,19.0,0.7921100441214987,-3.869266313535444
13.831,20.3,21.0,20.6,19.7,20.7,21.7,19.8,22.1,22.9,50.4,19.7,19.8,19.7,18.9,18.9,18.8,18.8,18.8,18.6,19.6,17.5,18.0,19.0,19.0,0.7921100441214987,-3.869266313535444
13.999,20.3,21.0,20.6,19.7,20.7,21.8,19.9,22.1,22.9,50.4,19.7,19.8,19.7,18.9,18.9,18.9,18.8,18.9,18.7,19.6,17.4,18.0,19.0,19.0,0.7921100441214987,-3.9551448213681626
14.168,20.4,21.0,20.7,19.7,20.8,21.8,19.9,22.2,23.0,50.4,19.7,19.8,19.7,18.9,18.9,18.9,18.8,18.9,18.7,19.7,17.5,18.0,19.0,19.0,0.7921100441214987,-3.9551448213681626
14.337,20.3,21.0,20.7,19.7,20.8,21.8,19.9,22.2,23.0,50.4,19.7,19.8,19.7,18.9,19.0,18.9,18.8,18.9,18.7,19.7,17.4,18.0,19.0,19.0,0.7921100441214987,-3.869266313535444
14.505,20.3,21.0,20.7,19.7,20.8,21.8,19.9,22.2,23.0,50.4,19.7,19.8,19.7,19.0,18.9,18.9,18.8,19.0,18.7,19.7,17.4,18.0,19.0,19.0,0.5938229950687214,-3.869266313535444
14.674,20.3,21.0,20.7,19.7,20.8,21.8,19.9,22.2,23.0,50.4,19.7,19.8,19.7,18.9,18.9,18.9,18.8,18.9,18.7,19.8,17.4,18.0,19.0,19.0,0.5938229950687214,-3.869266313535444
14.843,20.3,21.0,20.7,19.8,20.8,21.9,19.9,22.3,23.0,50.4,19.7,19.9,19.7,19.0,19.0,18.9,18.8,18.9,18.7,19.8,17.4,18.0,19.0,19.0,0.5938229950687214,-4.2132311506818585
15.012,20.3,21.1,20.7,19.7,20.8,21.9,19.9,22.3,23.1,50.4,19.7,19.9,19.7,19.0,19.0,18.9,18.9,19.0,18.8,19.8,17.4,18.0,19.0,19.0,0.5938229950687214,-4.2132311506818585
15.181,20.4,21.1,20.7,19.8,20.8,21.9,19.9,22.3,23.1,50.4,19.7,19.9,19.7,18.9,18.9,18.9,18.9,19.0,18.7,19.8,17.3,18.0,19.0,19.0,0.5938229950687214,-6.018933844246585
15.35,20.4,21.1,20.7,19.8,20.8,21.9,19.9,22.3,23.1,50.4,19.7,19.9,19.7,18.9,18.9,18.9,18.9,19.0,18.7,19.8,17.4,18.0,19.0,19.0,0.5938229950687214,-6.018933844246585
15.519,20.4,21.1,20.7,19.8,20.8,21.9,19.9,22.3,23.1,50.4,19.7,19.9,19.7,18.9,18.9,19.0,18.9,18.9,18.7,19.8,17.4,18.0,19.0,19.0,0.5938229950687214,-6.018933844246585
15.688,20.4,21.1,20.7,19.8,20.8,22.0,19.9,22.4,23.2,50.4,19.7,19.9,19.7,18.9,18.9,19.0,18.9,19.0,18.8,19.8,17.4,18.0,19.0,19.0,0.7921100441214987,-6.018933844246585
15.856,20.4,21.1,20.8,19.7,20.9,22.0,19.9,22.4,23.2,50.4,19.7,19.9,19.8,18.9,18.9,18.9,18.9,19.0,18.7,19.9,17.5,18.0,19.0,19.0,0.7921100441214987,-5.932829933506096
16.025,20.4,21.2,20.8,19.8,20.9,22.0,19.9,22.4,23.2,50.4,19.7,19.9,19.8,18.9,18.9,19.0,18.9,19.0,18.7,19.9,17.5,18.0,19.0,19.0,0.5938229950687214,-5.846951425673377
16.194,20.4,21.2,20.8,19.8,20.9,22.0,19.9,22.4,23.2,50.4,19.7,19.9,19.8,19.0,19.0,18.9,18.9,19.0,18.8,19.9,17.4,18.0,19.0,19.0,0.5938229950687214,-5.846951425673377
16.362,20.4,21.2,20.8,19.8,20.9,22.1,19.9,22.4,23.3,50.4,19.7,19.9,19.8,18.9,18.9,18.9,18.8,19.0,18.8,19.9,17.4,18.0,19.0,19.0,0.39605502206074933,-6.018933844246585
16.531,20.4,21.2,20.8,19.8,20.9,22.1,19.9,22.4,23.3,50.4,19.7,19.9,19.8,19.0,19.0,18.9,18.8,19.0,18.8,19.8,17.4,18.0,19.0,19.0,0.39605502206074933,-6.018933844246585
16.699,20.4,21.2,20.8,19.8,20.9,22.1,19.9,22.5,23.3,50.4,19.7,19.9,19.8,19.0,19.0,19.0,18.9,19.0,18.7,19.9,17.4,18.0,19.0,19.0,0.39605502206074933,-6.018933844246585
16.868,20.4,21.2,20.8,19.8,20.9,22.1,19.9,22.5,23.3,50.4,19.7,19.9,19.8,19.0,18.9,18.9,18.9,19.0,18.8,19.9,17.4,18.0,19.0,19.0,0.39605502206074933,-6.018933844246585
17.037,20.4,21.2,20.9,19.8,20.9,22.1,19.9,22.5,23.3,50.4,19.7,19.9,19.8,19.0,19.1,18.9,18.8,19.0,18.8,19.9,17.3,18.0,19.0,19.0,0.39605502206074933,-6.018933844246585
17.712,20.4,21.3,20.9,19.8,20.9,22.2,19.9,22.6,23.4,50.5,19.7,19.9,19.8,19.0,19.0,19.0,19.0,19.1,18.8,20.0,17.4,18.0,19.0,19.0,0.39605502206074933,-6.104812352079303
18.388,20.5,21.3,20.9,19.8,21.0,22.3,19.9,22.7,23.5,50.5,19.7,19.9,19.8,19.0,19.0,19.1,18.9,19.1,18.9,20.2,17.4,18.0,19.0,19.0,-0.9898780171294708,-6.018933844246585
19.061,20.5,21.4,20.9,19.8,21.0,22.4,20.0,22.7,23.5,50.5,19.7,19.9,19.8,19.0,19.0,19.1,18.9,19.2,18.9,20.3,17.5,18.0,19.0,19.0,-0.7921100441214987,-5.932829933506096
19.736,20.5,21.4,21.0,19.8,21.0,22.4,19.9,22.8,23.6,50.5,19.7,20.0,19.8,19.0,19.0,19.1,18.9,19.2,18.9,20.2,17.4,18.0,19.0,19.0,-1.38593303919022,-5.846951425673377
20.411,20.6,21.5,21.0,19.8,21.1,22.5,20.0,22.9,23.6,50.5,19.7,20.0,19.9,19.0,19.1,19.1,18.9,19.2,18.9,20.3,17.3,18.0,19.0,19.0,-1.38593303919022,-5.932829933506096
21.086,20.6,21.5,21.1,19.9,21.1,22.5,20.0,22.9,23.7,50.5,19.8,20.0,19.9,19.1,19.1,19.1,18.9,19.3,18.9,20.3,17.3,18.0,19.0,19.0,-2.1780430833117186,-5.846951425673377
21.762,20.6,21.6,21.1,19.9,21.1,22.6,20.0,23.0,23.8,50.5,19.8,20.0,19.9,19.1,19.1,19.1,19.0,19.3,18.9,20.4,17.3,18.0,19.0,19.0,-2.3763301323643486,-5.846951425673377
22.437,20.6,21.6,21.2,19.9,21.2,22.7,20.0,23.1,23.8,50.6,19.8,20.0,19.9,19.2,19.2,19.1,18.9,19.3,19.0,20.4,17.4,18.0,19.0,19.0,-2.1780430833117186,-8.16837597205002
23.111,20.7,21.7,21.2,19.9,21.2,22.7,20.0,23.2,23.9,50.6,19.8,20.0,19.9,19.2,19.2,19.2,19.1,19.4,19.0,20.6,17.4,18.0,19.0,19.0,-1.9802751103035992,-8.082497464217301
23.786,20.7,21.7,21.3,19.9,21.2,22.8,20.0,23.2,23.9,50.6,19.8,20.1,19.9,19.2,19.3,19.2,19.0,19.4,19.0,20.6,17.4,18.0,19.0,19.0,-2.5740981053724683,-8.082497464217301
24.462,20.7,21.8,21.3,19.9,21.3,22.8,20.0,23.3,24.0,50.6,19.8,20.1,20.0,19.2,19.2,19.1,18.9,19.4,19.0,20.7,17.3,18.0,19.0,19.0,-2.1780430833117186,-8.082497464217301
25.136,20.8,21.8,21.3,19.9,21.3,22.9,20.0,23.4,24.0,50.6,19.9,20.1,20.0,19.2,19.2,19.3,19.1,19.5,19.0,20.7,17.3,18.0,19.0,19.0,-2.3763301323643486,-8.082497464217301
25.811,20.8,21.9,21.4,19.9,21.3,22.9,20.1,23.4,24.1,50.6,19.9,20.1,20.0,19.2,19.3,19.3,19.1,19.5,19.1,20.7,17.4,18.0,19.0,19.0,-2.9701531274332176,-8.082497464217301
26.487,20.8,21.9,21.4,20.0,21.3,23.0,20.1,23.5,24.1,50.6,19.9,20.1,20.0,19.2,19.3,19.3,19.1,19.5,19.2,20.8,17.4,18.0,19.0,19.0,-3.762263171554716,-8.082497464217301
27.162,20.9,22.0,21.5,20.0,21.4,23.0,20.1,23.6,24.2,50.7,19.9,20.2,20.0,19.3,19.3,19.3,19.1,19.5,19.0,20.9,17.4,18.0,19.0,19.0,-3.9600311445626883,-8.082497464217301
27.835,20.9,22.0,21.5,20.0,21.4,23.1,20.1,23.6,24.2,50.7,19.9,20.2,20.0,19.2,19.2,19.3,19.1,19.5,19.1,20.9,17.4,18.0,19.0,19.0,-4.356086166623437,-7.996393553476814
28.509,20.9,22.1,21.6,20.0,21.4,23.1,20.1,23.7,24.3,50.7,19.9,20.2,20.1,19.3,19.3,19.3,19.1,19.5,19.0,20.9,17.5,18.0,19.0,19.0,-4.554373215676067,-7.996393553476814
